Gene	Chapuy	Reddy	LymphGen	Hubschmann	curated	other_support	Lacy	aSHM	earliest_support	common_alias	noncoding_driver_suspect	GAMBL	dlbcl_chapuy	dlbcl_reddy	dlbcl_schmitz
ABI3BP	FALSE	FALSE	FALSE	FALSE	FALSE	NA	FALSE	FALSE	23699601	NA	NA	3.44	2.99	1.8	2.34
ACTB	TRUE	TRUE	TRUE	TRUE	TRUE	NA	FALSE	TRUE	22343534	NA	NA	9.18	12.39	6.31	9.79
ADAMTS1	FALSE	FALSE	FALSE	TRUE	FALSE	NA	FALSE	FALSE	33953289	NA	NA	1.91	2.56	1.7	3.4
ANKRD17	FALSE	TRUE	FALSE	FALSE	FALSE	NA	FALSE	FALSE	28985567	NA	NA	2.68	2.14	3.8	4.26
ANKRD12	FALSE	FALSE	FALSE	TRUE	FALSE	NA	FALSE	FALSE	33953289	NA	NA	2.29	5.13	2.1	6.17
ACTG1	FALSE	FALSE	FALSE	TRUE	TRUE	Arthur	FALSE	TRUE	33953289	NA	NA	5.35	2.99	4.7	7.45
AICDA	FALSE	FALSE	FALSE	FALSE	FALSE	Arthur	FALSE	TRUE	30275490	NA	NA	0.38	0.43	0.3	0.43
ARID1A	FALSE	TRUE	TRUE	TRUE	TRUE	NA	TRUE	FALSE	23292937	NA	NA	8.8	4.27	4.4	8.94
ARID1B	FALSE	TRUE	FALSE	FALSE	FALSE	NA	FALSE	FALSE	28985567	NA	NA	5.16	2.14	3.3	5.96
ARID5B	FALSE	TRUE	FALSE	FALSE	FALSE	NA	FALSE	FALSE	28985567	NA	NA	3.25	2.56	4.3	4.26
ATM	FALSE	TRUE	FALSE	FALSE	TRUE	NA	TRUE	FALSE	28985567	NA	NA	6.88	4.7	5.91	5.53
ATR	FALSE	TRUE	FALSE	FALSE	FALSE	NA	FALSE	FALSE	28985567	NA	NA	2.68	3.85	2.8	4.89
B2M	TRUE	TRUE	FALSE	TRUE	TRUE	NA	TRUE	FALSE	21796119	NA	NA	15.11	11.97	12.11	15.53
BCL10	TRUE	TRUE	TRUE	FALSE	TRUE	NA	TRUE	FALSE	21796119	NA	NA	3.82	6.41	3.1	7.66
BCL11A	TRUE	FALSE	FALSE	FALSE	TRUE	NA	FALSE	TRUE	NA	NA	NA	4.02	3.42	1.6	4.47
BCL2	TRUE	TRUE	TRUE	FALSE	TRUE	NA	TRUE	TRUE	NA	NA	NA	23.71	15.81	12.91	10.64
BCL6	TRUE	TRUE	TRUE	TRUE	TRUE	NA	TRUE	TRUE	21796119	NA	NA	11.66	5.13	6.41	10.85
BCL7A	FALSE	TRUE	FALSE	FALSE	TRUE	NA	TRUE	TRUE	NA	NA	NA	7.65	6.41	8.41	10.64
BCOR	FALSE	FALSE	FALSE	FALSE	TRUE	Unpublished	TRUE	FALSE	NA	NA	NA	3.82	2.56	2.5	7.66
BCR	FALSE	FALSE	FALSE	FALSE	TRUE	possibly_aSHM_only	FALSE	FALSE	NA	NA	NA	4.97	4.27	3.9	6.38
BIRC3	FALSE	FALSE	FALSE	FALSE	FALSE	possibly_aSHM_only	FALSE	TRUE	30275490	NA	NA	1.53	1.71	1.3	1.91
BIRC6	FALSE	TRUE	FALSE	FALSE	TRUE	PMID: 32961552	FALSE	FALSE	28985567	NA	NA	7.27	4.7	6.41	10
BRAF	TRUE	TRUE	FALSE	TRUE	TRUE	NA	TRUE	FALSE	22343534	NA	NA	2.29	5.56	2	3.4
