pmid	doi	year	title	Hugo_Symbol
32169428	10.1053/j.gastro.2020.03.009	2020	Innate Immune Molecule NLRC5 Protects Mice From Helicobacter-induced Formation of Gastric Lymphoid Tissue.	NLRC5
35845006	10.1002/jha2.116	2020	Genetic aberrations of <i>NLRC5</i> are associated with downregulated MHC-I antigen presentation and impaired T-cell immunity in follicular lymphoma.	NLRC5
